Log file open, 05/30/15 12:56:12
LogInit:Display: Running engine for game: GodKiller
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/ue4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.30-19.56.12:285][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.30-20.24.38:327][705]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:327][705]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:327][705]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:327][705]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_23
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:328][705]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:328][705]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:328][705]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:333][705]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character2'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.SuccessScreen_C_2
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.30-20.24.38:333][705]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character2'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.SuccessScreen_C_3
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.30-20.24.38:342][706]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:342][706]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:342][706]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:342][706]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:342][706]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:343][706]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:343][706]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_23
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:343][706]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:343][706]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:343][706]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:343][706]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:343][706]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:343][706]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:343][706]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:343][706]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_20
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:344][706]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:344][706]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_20
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:344][706]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:344][706]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:344][706]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:344][706]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_23
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:344][706]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:344][706]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:345][706]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:349][706]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character2'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.SuccessScreen_C_2
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.30-20.24.38:349][706]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character2'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.SuccessScreen_C_3
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.30-20.24.38:361][707]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:361][707]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:361][707]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:362][707]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:362][707]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:362][707]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:362][707]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_23
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:362][707]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:362][707]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:362][707]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:362][707]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:362][707]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:363][707]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:363][707]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:363][707]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_20
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:363][707]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:363][707]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_20
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:363][707]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:363][707]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:363][707]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:363][707]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_23
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:364][707]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:364][707]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:364][707]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:368][707]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character2'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.SuccessScreen_C_2
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.30-20.24.38:368][707]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character2'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.SuccessScreen_C_3
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.30-20.24.38:375][708]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:375][708]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:375][708]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:375][708]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:376][708]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:376][708]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:376][708]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_23
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:376][708]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:376][708]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:376][708]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:376][708]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:376][708]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:377][708]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_19
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:377][708]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:377][708]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_20
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:377][708]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:377][708]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_20
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:377][708]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:377][708]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:377][708]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:377][708]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_23
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:378][708]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:378][708]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0AEF
[2015.05.30-20.24.38:378][708]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:378][708]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0287
[2015.05.30-20.24.38:378][708]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:378][708]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_18
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:03C2
[2015.05.30-20.24.38:378][708]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:378][708]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0287
[2015.05.30-20.24.38:378][708]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.30-20.24.38:378][708]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_21
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:03C2
[2015.05.30-20.24.38:379][708]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_3'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
